5,-1.1709e-08
4.995,-1.1679e-08
4.99,-1.1618e-08
4.985,-1.1556e-08
4.98,-1.1492e-08
4.975,-1.1427e-08
4.97,-1.1361e-08
4.965,-1.1293e-08
4.96,-1.1223e-08
4.955,-1.1152e-08
4.95,-1.1079e-08
4.945,-1.1004e-08
4.94,-1.0928e-08
4.935,-1.085e-08
4.93,-1.077e-08
4.925,-1.0689e-08
4.92,-1.0605e-08
4.915,-1.052e-08
4.91,-1.0432e-08
4.905,-1.0343e-08
4.9,-1.0252e-08
4.895,-1.0158e-08
4.89,-1.0062e-08
4.885,-9.9645e-09
4.88,-9.8644e-09
4.875,-9.762e-09
4.87,-9.6573e-09
4.865,-9.5502e-09
4.86,-9.4406e-09
4.855,-9.3286e-09
4.85,-9.214e-09
4.845,-9.0968e-09
4.84,-8.9769e-09
4.835,-8.8543e-09
4.83,-8.729e-09
4.825,-8.6007e-09
4.82,-8.4696e-09
4.815,-8.3355e-09
4.81,-8.1983e-09
4.805,-8.058e-09
4.8,-7.9146e-09
4.795,-7.7679e-09
4.79,-7.6178e-09
4.785,-7.4644e-09
4.78,-7.3076e-09
4.775,-7.1471e-09
4.77,-6.983e-09
4.765,-6.8153e-09
4.76,-6.6437e-09
4.755,-6.4683e-09
4.75,-6.2889e-09
4.745,-6.1055e-09
4.74,-5.9179e-09
4.735,-5.7261e-09
4.73,-5.53e-09
4.725,-5.3295e-09
4.72,-5.1245e-09
4.715,-4.9148e-09
4.71,-4.7005e-09
4.705,-4.4813e-09
4.7,-4.2573e-09
4.695,-4.0282e-09
4.69,-3.7939e-09
4.685,-3.5544e-09
4.68,-3.3096e-09
4.675,-3.0593e-09
4.67,-2.8033e-09
4.665,-2.5417e-09
4.66,-2.2742e-09
4.655,-2.0007e-09
4.65,-1.7212e-09
4.645,-1.4353e-09
4.64,-1.1431e-09
4.635,-8.4441e-10
4.63,-5.3904e-10
4.625,-2.2686e-10
4.62,9.2237e-11
4.615,4.1844e-10
4.61,7.5193e-10
4.605,1.0928e-09
4.6,1.4413e-09
4.595,1.7975e-09
4.59,2.1616e-09
4.585,2.5338e-09
4.58,2.9142e-09
4.575,3.303e-09
4.57,3.7005e-09
4.565,4.1068e-09
4.56,4.522e-09
4.555,4.9465e-09
4.55,5.3803e-09
4.545,5.8237e-09
4.54,6.2768e-09
4.535,6.7401e-09
4.53,7.2135e-09
4.525,7.6973e-09
4.52,8.1918e-09
4.515,8.6972e-09
4.51,9.2137e-09
4.505,9.7416e-09
4.5,1.0281e-08
4.495,1.0832e-08
4.49,1.1396e-08
4.485,1.1972e-08
4.48,1.256e-08
